,2021-08-31,2020-08-31,2019-08-31,2018-08-31,2017-08-31,2016-08-31,2015-08-31,2014-08-31,2013-08-31,2012-08-31,2011-08-31,2010-08-31,2009-08-31,2008-08-31,2007-08-31,2006-08-31,2005-08-31,2004-08-31,2003-08-31,2002-08-31,2001-08-31
ebtPerEbit,1.0183148289536128,1.0400216837149836,0.991550138824699,0.9943592246656032,0.9964216708122788,1.1648760145890869,0.9942877032662597,0.9994158835041037,1.0000737551513363,1.0083821768450243,1.0119704695952147,0.9997101046539353,1.012811168497635,1.031936703035149,1.0506691957334835,1.0448698276372457,1.0448855126707648,1.0227131863170453,1.0396986916875908,0.7705490847384714,1.1424364288629922
ebitPerRevenue,0.15082164784158847,0.1469451636505655,0.14590008338074548,0.14249036178148927,0.12805454738295144,0.13824046966834927,0.13476975930066404,0.13491802352941176,0.14274791077186286,0.13001370139028814,0.126876649727635,0.12621654975318264,0.11410248376330243,0.11896984675489197,0.1161911339372995,0.1009996727079103,0.12350451199865219,0.1163606350896829,0.11578765477068412,0.10571907384526728,0.053266178079221724
debtRatio,0.5345287409906507,0.5280518600045044,0.5163119824584724,0.5760678222573828,0.6055742447407193,0.6333999449949158,0.6630311514583566,0.6803123257110987,0.7059346653228197,0.7512751275127513,0.7534324942791762,0.7791195948578107,0.7165584696926353,0.7424955791112249,0.7391387605397592,0.7067201595229601,0.701041892737943,0.6979386627830187,0.7402490076231879,0.8251449000793583,0.8861452783832529
debtEquityRatio,1.1817395919005211,1.1516942759922393,1.067448362857457,1.3588678861908239,1.5353313942256066,1.727768275938015,1.9676333712385214,2.1280400416257055,2.40051481940395,3.0198997402934467,3.0557230550218346,3.5264089237893663,3.0423235974035827,3.6236285212473422,3.8499107269213098,3.5137544839527943,3.7005287244963503,3.7878021967569095,6.020395160965389,4.7190210663220675,7.783122788408871
longTermDebtToCapitalization,0.12344745322274249,0.1379987964814423,0.0011262885820735925,0.001894759933357915,0.002470339870971194,0.0032266367658220574,0.0041541977415659416,0.004515429308783291,0.0052144063618966485,2.6532595051815747e-06,0.0011379291697674958,0.0003525165806173693,0.00012504528994919904,0.0006718553198117861,0.0012415914249355123,0.014086669581329503,0.02533902345163495,0.001466111520814238,0.4262066733326783,0.003565448021217952,0.00157695846667554
totalDebtToCapitalization,0.15222350253220077,0.17014081143709067,0.001570019705278656,0.002407465192190084,0.002793455758825487,0.0035911676530618166,0.004452895234014374,0.004572478472622003,,5.306504930828502e-06,0.0022732715175643532,0.0004029061411990388,0.0003307304328793842,0.003247823275726778,0.012614299140734616,0.026646462279663247,0.04242870895693363,0.022498774641657403,0.44472550475495315,0.06493296074663096,0.21744514232775014
interestCoverage,128.11014926376654,196.95939040246742,274.575360362322,298.942678745074,298.0128015439048,295.8817197687292,304.28515571408974,244.05606946257308,309.132882080513,257.05783148529315,231.3638,198.59950943653334,187.22930387366333,,,,,79.77798947559427,,,
cashFlowToDebtRatio,2.559476694744875,2.3569420053805565,292.47740312472416,240.94234997801144,198.366134822497,171.40653690782224,149.15753599416803,132.4003038359286,127.04230769230769,193495.45454545456,389.4206834125368,2704.8118985126857,3309.112041884817,338.6383184344044,99.79381638846738,51.448965424147175,25.098167260733096,51.83460266855591,2.378764011382037,15.98421693447773,11.89312626786748
companyEquityMultiplier,2.2108064567498915,2.181024939448968,2.067448362857457,2.358867886190824,2.5353313942256066,2.7277682759380153,2.9676333712385214,3.12803393559181,3.400477320810147,4.019698815654176,4.055735687303088,4.526145853683651,4.245743684682946,4.880336830536908,5.208644076668224,4.9719177196312,5.278612823042299,5.427127624156988,8.132932430798984,5.7190210663220675,8.783122788408871
receivablesTurnover,5.194519712358242,5.648993130018866,5.338435326879776,5.468319324771676,5.254247009225654,5.59232235027037,5.748818602779462,5.6286420625110365,6.270682896637095,6.645391653648739,5.918000865426222,6.3063899508465315,6.892459809297739,5.6061155225622565,5.799083564771388,5.580121720619311,5.502590763638728,5.645545278607558,5.966508521617684,6.1114373440082375,5.678793311983667
payablesTurnover,15.025683613031687,22.4842326024503,18.158375140665147,21.129246546194327,16.46182228298466,19.14415363270902,20.065920428254813,20.855263157894736,21.83991683991684,22.99778761061947,19.985247629083247,17.901694915254236,22.76321721154369,17.821234591688974,15.644835752955878,15.459091190498162,14.866800773426052,20.03558674710983,15.853601092810376,18.719636257018976,21.02606550939499
inventoryTurnover,,,,,,,,,,,,,,,,,,,,,
fixedAssetTurnover,10.48057438738483,9.37361918613872,31.063879508268602,32.430289077704465,31.71743331129811,36.37860229869676,41.04636580852093,40.17296746840357,38.98290954564402,38.201705208763634,34.83433537392182,35.01377414645018,33.04737400591034,31.635797161581877,26.548162347522304,25.049562177404727,24.642026206916434,23.470263034478048,20.596720757008555,18.29023145718656,15.884210244698522
assetTurnover,1.1704088557112828,1.1954887015265114,1.4506608620108574,1.6766491405833095,1.5944035427232128,1.6884688362426443,1.8082218481740595,1.7777467930842163,1.801980198019802,1.7868586858685869,1.7386854818204933,1.799298792364628,1.8906226261111738,2.0416804418267493,1.9961313507696263,1.9354651903572704,1.908423382267438,1.8921118387456481,2.0741201751289626,2.3918869096768214,2.1549422274487755
operatingCashFlowPerShare,14.139767887572086,12.91081741826358,10.38547637167873,9.589743487416413,8.019682174408578,7.470256538347077,6.528621095802702,5.496705579524334,5.116825256467292,6.6190082626521995,5.33075254095926,4.852078510622955,5.072496770735545,4.5883487155040985,4.3543114948806325,4.528925135105795,3.206565663504138,3.1736038625572447,3.229051381168155,2.496542902178452,5.526002176358231
freeCashFlowPerShare,13.225807268298402,11.96922998793495,9.446735171020915,8.604485656752304,7.187694649730267,6.67549384215201,5.898408490652704,4.989149994185737,4.544278674532046,6.040589442922673,4.705472940533525,4.478238071617137,4.681722794477248,4.063971242912085,3.7511768703033455,4.009193185567816,2.666601144745782,2.663958161692887,2.777560637971476,1.879484434457102,4.610265448217885
cashPerShare,12.875197221105488,13.373629048413841,9.606683924984107,7.986124732549472,6.586511864738872,7.783327413018182,6.8878140580009894,7.763913333977173,8.729166637459716,10.32912962221301,8.83786326487304,7.597655605487685,7.3025897848454715,5.9301853089406995,5.869069593528155,5.805364151662011,5.008365812010863,5.1296868351459235,4.976953197099285,3.0919153090228813,4.555502487371433
payoutRatio,0.3785620967259988,0.3989422924254269,0.3895545867098323,0.4116035170263752,0.43502733844022423,0.3337098834307905,0.4181277654006886,0.42669160149608976,0.3417733089579525,0.37231793265465934,0.28252853380158033,0.46271757439640654,0.2380218910754527,0.1972423837787003,0.23573942925540645,0.27531595174910023,0.0,0.0,0.0,0.0,0.0
operatingCashFlowSalesRatio,0.17760827400671664,0.18533049320077527,0.15334839769688371,0.14701923525879126,0.13746471119465628,0.1341297048672323,0.12432655664884186,0.10936784313725491,0.10867605448443772,0.1429545301900732,0.1258253208057617,0.13387026933402615,0.13638627441028792,0.11073979887512855,0.12262135939980087,0.14636468238568393,0.11039163656912607,0.11618350964053392,0.1129417700959302,0.08114307917330026,0.17460085353768587
freeCashFlowOperatingCashFlowRatio,0.9353624029375337,0.9270698825779486,0.909610193402609,0.8972592090750962,0.8962567958948241,0.8936097184728115,0.9034692631258435,0.9076618570895844,0.8881051133783415,0.9126124644694495,0.8827033152221286,0.9229525164963126,0.9229622030490456,0.8857154272472504,0.8614856504211073,0.8852416557939332,0.8316065924038237,0.8394110535100963,0.8601785199734586,0.7528348232337956,0.8342858545988054
cashFlowCoverageRatios,2.559476694744875,2.3569420053805565,292.47740312472416,240.94234997801144,198.366134822497,171.40653690782224,149.15753599416803,132.4003038359286,,193495.45454545456,389.4206834125368,2704.8118985126857,3309.112041884817,338.6383184344044,99.79381638846738,51.448965424147175,25.098167260733096,51.83460266855591,2.378764011382037,15.98421693447773,11.89312626786748
shortTermCoverageRatios,11.868058457323297,10.754548179877126,1033.6847605677742,1129.2282181000562,1710.7117303061575,1683.1590335376848,2214.3598484848485,10563.939393939394,,386990.9090909091,778.8413668250736,21619.58041958042,5320.2053872053875,426.67397260273975,110.55116621138895,107.61491610196838,60.73252445932029,55.36651426769667,32.77821584853343,16.852596713101633,11.961115860470239
capitalExpenditureCoverageRatio,-15.47087214633911,-13.711756340839749,-11.063194376044434,-9.733232448355666,-9.639185608593596,-9.399354768550404,-10.359394658964044,-10.830770186721347,-8.937128138249372,-11.444079424906041,-8.525094497589878,-12.978191969439372,-12.980641186256188,-8.750087399490585,-7.219468618523428,-8.71396330191329,-5.938474755485065,-6.227078649294646,-7.1519769338028505,-4.045877388892483,-6.034487868123726
dividendPaidAndCapexCoverageRatio,5.419899731998681,5.710514590216468,5.248173777793265,5.729420041164196,5.0599950143211085,5.330437076653727,4.640821302607256,3.736321447327524,4.3917953163579115,7.353098668914507,14.347231601677464,5.276803468257422,23.410464401330458,210.50146429375985,-36.88811139780121,-69.84081568545326,,,,,
dividendPayoutRatio,0.3785620967259988,0.39894229242542684,0.38955458670983234,0.4116035170263752,0.4350273384402242,0.3337098834307905,0.41812776540068863,0.4266916014960898,0.3417733089579525,0.37231793265465934,0.28252853380158033,0.46271757439640643,0.23802189107545274,0.1972423837787003,0.23573942925540642,0.2753159517491003,,,,,
priceBookValueRatio,10.398019934702011,8.458405106778372,8.51815601548273,10.319829580410142,9.358925151517765,10.103097472967102,10.041097143083391,8.997583833664656,9.583782476355324,10.863576850514095,8.768311338709873,9.547175422975283,8.043904447028037,9.138364479359623,11.784911202487045,9.861584015848011,8.829761107866789,10.168944249379264,13.180864128036987,6.3489659240810745,7.6248285261565485
priceToBookRatio,10.398019934702011,8.458405106778372,8.51815601548273,10.319829580410142,9.358925151517765,10.103097472967102,10.041097143083391,8.997583833664656,9.583782476355324,10.863576850514095,8.768311338709873,9.547175422975283,8.043904447028037,9.138364479359623,11.784911202487045,9.861584015848011,8.829761107866789,10.168944249379264,13.180864128036987,6.3489659240810745,7.6248285261565485
priceToSalesRatio,4.018484729093589,3.2440114152531043,2.8401745053817002,2.609316238001895,2.3152238579435322,2.1935827359144735,1.8711956974838502,1.618022445490196,1.564037101607653,1.5124781854018874,1.243441305728805,1.1723116184723505,1.0020935797529047,0.9171300217517493,1.1334764914372037,1.024795904906681,0.8765050373510574,0.9902823275052793,0.7813809215480203,0.4641310868656173,0.40285197355325486
priceEarningsRatio,34.378570901115296,28.15230090853873,25.682214221457617,26.34604305050455,24.311716383886374,18.563607317459788,20.169541457704636,17.536370435226114,14.48426071488818,17.63452443418066,14.930575081474979,15.201215338012613,14.603785289003582,13.723100970532897,19.56016854087365,19.19223081808944,15.931695337239162,21.66489076861664,21.010737313091333,24.8369669961412,4.976343847615336
priceToFreeCashFlowsRatio,24.189072659998022,18.880914246597246,20.361532584300512,19.78038011678674,18.791839884999675,18.301267425125136,16.658731275684634,16.29936965109664,16.20499187532402,11.593239312439806,11.195474007768269,9.488107001121632,7.960744716446096,9.350459865156592,10.729965925798938,7.909321784280383,9.547734219707314,10.15406299880112,8.043028726211888,7.597828286417729,2.7655674371046373
priceToOperatingCashFlowsRatio,22.62554912808635,17.503926953557226,18.521057591979112,17.74812821879283,16.84231420429837,16.354190431461706,15.05065167025424,14.79431612690399,14.39173614672974,10.580134700109799,9.882282022140222,8.757072233471494,7.347466481402138,8.281846554425437,9.243711674583217,7.001661112523393,7.939958719628179,8.523432719231534,6.918440545816955,5.719909714966024,2.3072737927154705
priceCashFlowRatio,22.62554912808635,17.503926953557226,18.521057591979112,17.74812821879283,16.84231420429837,16.354190431461706,15.05065167025424,14.79431612690399,14.39173614672974,10.580134700109799,9.882282022140222,8.757072233471494,7.347466481402138,8.281846554425437,9.243711674583217,7.001661112523393,7.939958719628179,8.523432719231534,6.918440545816955,5.719909714966024,2.3072737927154705
priceEarningsToGrowthRatio,2.1567181588746527,3.904828403795471,1.6107485812681182,1.627599992897836,-1.5683440569212967,0.5286828516726851,4.068985754945624,-2.0246536775215587,0.5180406760189737,1.414769801196765,0.5629230334772326,1.6151291296638386,-1.8387493295699948,0.3981632112577151,0.787177514449793,6.141513861788642,0.5689891191871128,1.2086728534070341,0.24441061772371545,-0.6647541166614261,0.4020813371490601
priceSalesRatio,4.018484729093589,3.2440114152531043,2.8401745053817002,2.609316238001895,2.3152238579435322,2.1935827359144735,1.8711956974838502,1.618022445490196,1.564037101607653,1.5124781854018874,1.243441305728805,1.1723116184723505,1.0020935797529047,0.9171300217517493,1.1334764914372037,1.024795904906681,0.8765050373510574,0.9902823275052793,0.7813809215480203,0.4641310868656173,0.40285197355325486
dividendYield,0.011011571650691205,0.014170859203356473,0.015168263271644137,0.01562297291617356,0.0178937320414184,0.01797656445344669,0.020730653013480708,0.024331808173883848,0.02359618593489195,0.021113012377753874,0.018922816586758665,0.030439511848721797,0.016298643561589433,0.014373018474631316,0.012052014212597228,0.014345177189595076,,,,,
enterpriseValueMultiple,20.606955007579465,16.331501150453928,16.4264393569789,15.87833760813021,15.19976748498684,11.699664011987943,11.81282693142157,9.929080666901918,8.971123165800643,9.052704276773905,7.521230190316841,7.117101270749486,6.571790902487981,6.342339607065351,8.139378086404223,8.778622624896846,6.550455834829096,8.054138745128192,6.739910611720559,4.731099865684545,1.810289856698602
priceFairValue,10.398019934702011,8.458405106778372,8.51815601548273,10.319829580410142,9.358925151517765,10.103097472967102,10.041097143083391,8.997583833664656,9.583782476355324,10.863576850514095,8.768311338709873,9.547175422975283,8.043904447028037,9.138364479359623,11.784911202487045,9.861584015848011,8.829761107866789,10.168944249379264,13.180864128036987,6.3489659240810745,7.6248285261565485
revenueGrowth,0.14001273579315776,0.025732399987939376,0.05421667760280445,0.13311535410181335,0.03963427311967894,0.057216161522376935,0.03260938039215686,0.04872672237941699,0.020686412787964268,0.08865572332102511,0.18442019572183252,-0.0033217429673201397,-0.08465168402437466,0.17998063371557965,0.1768880984724577,0.0663342775010793,0.13106343684773072,0.12811161104824575,0.02229801334205874,0.003303661220994969,0.0
grossProfitGrowth,0.17086026073832308,0.04967972212341739,0.06574082048678002,0.12842641262803603,0.07726301534421018,0.047729288683862225,0.012827981414558596,0.032075873827791986,0.044058744993324434,0.07165851913675927,0.15666804578678803,0.05991509569932616,-0.04793917266304692,0.1893763325599568,0.2097368482705081,-0.01927654437699705,0.10308694138639092,0.07108614041030734,-0.07853985659229461,-0.10815373113240195,0.0
ebitgrowth,0.17008682083331542,0.033079706915414474,0.0794435443955966,0.26085344133295085,-0.03696872118899603,0.08444252975008955,0.031474624416813625,-0.008797145675643284,0.12065768008042262,0.11557296344544825,0.19061459528722796,0.10249388679074008,-0.12210094229544471,0.20819988935332676,0.3539050079329343,-0.12797183453499794,0.2005042573008701,0.13369412113574022,0.11966067367232763,0.9912886126745584,0.0
operatingIncomeGrowth,0.17008682083331542,0.033079706915414474,0.0794435443955966,0.26085344133295085,-0.03696872118899603,0.08444252975008955,0.031474624416813625,-0.008797145675643284,0.12065768008042262,0.11557296344544825,0.19061459528722796,0.10249388679074008,-0.12210094229544471,0.20819988935332676,0.3539050079329343,-0.12797183453499794,0.2005042573008701,0.13369412113574022,0.11966067367232763,0.9912886126745584,0.0
netIncomeGrowth,0.15642035702378246,0.06878411721675491,0.17714814649695176,0.17844162908483785,-0.16214993000788933,0.34658029376001487,0.03827983679020741,-0.10390006093845217,0.2850430696945967,0.12115891132572432,0.27905670971364405,0.1201518525902804,-0.060167246834788336,0.36086049287775873,0.27721253553526093,0.03493451174620457,0.3613721505208243,0.38654217462337276,1.0344964168317035,-0.7683995600542083,0.0
epsgrowth,0.15940224159402258,0.0720961281708944,0.15944272445820437,0.16187050359712238,-0.15501519756838913,0.351129363449692,0.04956896551724147,-0.08661417322834654,0.27959697732997474,0.1246458923512749,0.26523297491039416,0.09411764705882363,-0.07942238267148022,0.34466019417475724,0.24848484848484859,0.03124999999999989,0.2800000000000001,0.17924528301886786,0.8596491228070178,-0.3736263736263737,0.0
epsdilutedGrowth,0.16096324461343478,0.0720108695652173,0.16088328075709787,0.16544117647058812,-0.15658914728682166,0.35504201680672276,0.05309734513274342,-0.0831643002028398,0.28385416666666663,0.12941176470588234,0.2781954887218044,0.0901639344262296,-0.0792452830188679,0.34517766497461927,0.23899371069182382,0.019230769230769246,0.278688524590164,0.16190476190476183,0.8749999999999999,-0.3846153846153846,0.0
weightedAverageSharesGrowth,-0.002443564690539255,-0.002818080683123775,0.015349441103148379,0.013461433299320235,-0.007512142087819705,-0.003193630060885203,-0.011694219440135758,-0.017536942247593418,0.0037385665044213797,-0.0038699634034087913,0.013278925393115586,0.022733342480579174,0.019736490204615292,0.011289645425862454,0.025511773026773134,0.0010101675628819916,0.06363157716513701,0.18076700864638973,0.10013175532153501,0.03207090877104235,0.0
weightedAverageSharesDilutedGrowth,-0.002914433057357013,-0.0037032481606762736,-0.007769429135208562,-0.00782341361148938,-0.010942456237577296,-0.016186639499755046,-0.019689620978707252,-0.02858402076460648,-0.018794778067609076,-0.021245508563139837,-0.031151129455507576,-0.024607983370007802,-0.04498870589796918,-0.04588763686273791,-0.035675623599825686,-0.0694464872143753,-0.042179796546664365,0.006078574429768669,-0.026406745512910328,0.015499727231686843,0.0
dividendsperShareGrowth,0.10003195942987932,0.09763349826375639,0.09724809172688685,0.10017906367585926,0.10049630543679255,0.07815577082964831,0.029480197718314848,0.13871795952250504,0.1752256487783179,0.48321044871418806,-0.2292613975335886,1.1291858929834502,0.11219073910971887,0.12591618091317358,0.06640795125752456,0.0,0.0,0.0,0.0,0.0,0.0
operatingCashFlowGrowth,0.09251149583111791,0.23965750172062486,0.09960059342680751,0.21187286084022264,0.06548378112010969,0.1405776492820255,0.17384383695246838,0.05540250068117829,-0.22405976179849185,0.23685969143156,0.11324233406650278,-0.021708106000818937,0.12733586182884996,0.06564483295413723,-0.014027044339388206,0.41381795482016936,0.07467870650001794,0.16049151812031923,0.4229204556782041,-0.5337299516709096,0.0
freeCashFlowGrowth,0.10228387005286226,0.26345234793156674,0.11473685456358423,0.2132282729655024,0.06863998902857318,0.128130544856537,0.168421717969787,0.07864325890574399,-0.24489690854333446,0.27876892692560895,0.06469475012266068,-0.021718373242519833,0.17474344309833742,0.09561670360083911,-0.04048623622087251,0.5050031574406315,0.06468683406571264,0.13247353333697004,0.6258089740691098,-0.5792517307130348,0.0
tenYRevenueGrowthPerShare,0.8791377200396637,0.9220433370504741,0.8209418046493675,0.5742733537601031,0.6429054327423043,0.799913773317835,0.8078133640186808,0.8399439925346991,0.6468208514910396,0.5048993376375395,0.33861530765764625,0.14519381327458414,0.17513138083837265,0.3091457414745879,0.1219892046344638,-0.02232579286422684,-0.08221854763934698,-0.13693493939837284,-0.09665077471646058,-0.027873324696558382,0.0
fiveYRevenueGrowthPerShare,0.42944858527451085,0.32662842834444017,0.3475173059124784,0.385371050960771,0.26000112421236954,0.31458923349719126,0.44881814378806834,0.35133092291998963,0.13635502392541418,0.30389203721487895,0.36918341292780765,0.24778487332577598,0.3615791375208836,0.44921333282117865,0.15415946618710344,-0.02232579286422684,-0.08221854763934698,-0.13693493939837284,-0.09665077471646058,-0.027873324696558382,0.0
threeYRevenueGrowthPerShare,0.22052380795543666,0.19410062249123197,0.21600856012046216,0.24215351524866968,0.16078852229633386,0.1828885403563849,0.1341292668055225,0.18629404903435645,0.2990415448729928,0.2449270044343637,0.022510531294907325,0.02068166836567758,0.20196622991730198,0.42642427356457807,0.3000053597956396,0.08227713023045427,-0.055903437610973036,-0.13693493939837284,-0.09665077471646058,-0.027873324696558382,0.0
tenYOperatingCFGrowthPerShare,1.6524900150453539,1.6608838645123176,1.0474091637859768,1.0900206331337736,0.8417796209199375,0.649454631175433,1.036016654861893,0.7320074645659043,0.5846218137960407,1.6512695843826817,-0.03533289151319977,-0.12195501272484262,-0.08206754017631557,-0.16968025544138837,-0.21203225117977986,-0.18043370404706102,-0.4197313788216163,-0.4256962336832219,-0.41566230375678614,-0.5482189795618694,0.0
fiveYOperatingCFGrowthPerShare,0.8928088767753019,0.9775718683634494,0.8894001545881329,0.874158879140084,0.21161386361453732,0.4013512127882074,0.3455308032442568,0.0836291924789685,0.11517793736501841,0.5201044460035008,0.17704585126349948,0.5131698582840181,0.5983396133908784,0.4209587194131914,0.744136458092154,-0.18043370404706102,-0.4197313788216163,-0.4256962336832219,-0.41566230375678614,-0.5482189795618694,0.0
threeYOperatingCFGrowthPerShare,0.4744677901057707,0.6098914068518814,0.3902436038664737,0.46887732442946173,0.4589979503873252,0.45993974074162886,-0.01365569633135341,0.031131259102717766,0.05456357420118217,0.30488171048996066,0.1618019622062656,0.11431589502210572,0.12002221706344281,0.43092304883285826,0.3720400161638291,0.4025559213825184,0.2844023872796774,-0.4256962336832219,-0.41566230375678614,-0.5482189795618694,0.0
tenYNetIncomeGrowthPerShare,1.6374507516687742,1.871884009961557,1.934714017024077,1.3329896553085947,1.6999144892198317,2.983193673437462,2.0484870484406223,2.714042845079383,3.7816255641885794,5.907020114650854,0.3771125198936829,0.09095952017301831,-0.003920161362556688,0.08076565239386904,-0.19685587235573887,-0.355131792539654,-0.3762700682222914,-0.5126836913712233,-0.5850057571018352,-0.7755963878280667,0.0
