,2021-12-31,2020-12-31,2019-12-31,2018-12-31,2017-12-31,2016-12-31,2015-12-31,2014-12-31,2013-12-31,2012-12-31
operatingCashFlowSalesRatio,0.4053063330782782,0.38398393153436383,0.400529068718812,0.40994718041095474,0.3529912106606181,0.2746314065059677,0.329629467605757,0.1778056112224449,0.3335284725918041,0.3452121871599565
freeCashFlowOperatingCashFlowRatio,0.9654476006497783,0.9546281555606095,0.9585709996997899,0.9524838012958964,0.9468875502008032,0.931969890640534,0.9293961512939615,0.8275570583262891,0.9216531035583214,0.9475177304964539
cashFlowCoverageRatios,0.29702415106149915,0.2043785442037743,0.19967629780601848,0.33309352517985613,0.26653821451509313,0.19111340318115194,0.23791481165735215,0.2364266204783159,0.425660531141751,0.40486217457886675
shortTermCoverageRatios,1.8228891556622648,2.068689720065867,3.550226485478284,2.529577995478523,1.5526110678098208,17.51492537313433,3.0995475113122173,0.7982456140350878,14.540603248259862,6.089251439539347
capitalExpenditureCoverageRatio,-28.941550190597205,-22.040100250626566,-24.13768115942029,-21.045454545454547,-18.82797731568998,-14.69937369519833,-14.163533834586467,-5.799019607843137,-12.763747454175153,-19.054054054054053
dividendPaidAndCapexCoverageRatio,2.6878687750767054,2.542353281295172,2.2917096663226695,2.716916228247673,2.7836780324203465,2.1744904261890055,2.728095582910934,1.7320644216691068,3.0363372093023258,
dividendPayoutRatio,0.8023739386588112,1.6715771230502598,0.8076630296878965,0.9811851591348689,0.7735920135618761,0.6243910633294137,0.6403576982892691,1.5,0.6189437984496124,
priceBookValueRatio,15.800046395782344,13.833803654521141,-14.799972819805253,-13.842748513880085,36.19700576821796,20.758314044719587,22.40383405609274,55.132229014392266,17.071547270164864,17.317457627118646
priceToBookRatio,15.800046395782344,13.833803654521141,-14.799972819805253,-13.842748513880085,36.19700576821796,20.758314044719587,22.40383405609274,55.132229014392266,17.071547270164864,17.317457627118646
priceToSalesRatio,4.3320304440844595,3.949236236715537,3.6357054615357587,3.569622750533728,6.538706351028031,3.7536291407800917,3.8664475852524554,4.811640428009586,4.08118096527837,3.1685859630032644
priceEarningsRatio,21.092281655364264,39.18778522238268,15.34450366448218,20.558440996699698,34.751580034019014,16.165890124528808,17.181789531742975,54.13773559361406,18.57688719418134,11.040494786729859
priceToFreeCashFlowsRatio,11.07081013488924,10.773723441722362,9.469572336630797,9.141907416391524,19.56273336874212,14.665581211722035,12.620751870810492,32.70015081480127,13.276556498888603,9.687060878243512
priceToOperatingCashFlowsRatio,10.688287081978062,10.28489973769152,9.077257421453659,8.707518727059744,18.52370867475973,13.667880118068457,11.729678215167336,27.061240615122948,12.23637950176808,9.17866193853428
priceCashFlowRatio,10.688287081978062,10.28489973769152,9.077257421453659,8.707518727059744,18.52370867475973,13.667880118068457,11.729678215167336,27.061240615122948,12.23637950176808,9.17866193853428
priceEarningsToGrowthRatio,0.14053469108179534,-0.769406697636466,0.39764282171529497,1.341284246718726,-3.218725469807631,0.951490832588408,0.09206166176184491,-0.9475573958020013,-0.8303688150288474,0.2037959632910319
priceSalesRatio,4.3320304440844595,3.949236236715537,3.6357054615357587,3.569622750533728,6.538706351028031,3.7536291407800917,3.8664475852524554,4.811640428009586,4.08118096527837,3.1685859630032644
dividendYield,0.03804111626087397,0.04265556508397709,0.05263533101806276,0.04772663254438317,0.022260628518317484,0.03862398287502978,0.037269557813301255,0.027707106393584292,0.03331794998698589,
enterpriseValueMultiple,12.97271231573244,20.987076121337864,12.083861771771371,18.042942713385223,20.481898092176426,12.646002362778656,13.616478701376327,28.656066669383744,12.532688470830356,9.744893251182118
priceFairValue,15.800046395782344,13.833803654521141,-14.799972819805253,-13.842748513880085,36.19700576821796,20.758314044719587,22.40383405609274,55.132229014392266,17.071547270164864,17.317457627118646
revenueGrowth,0.22690158064797833,0.3769013407082306,0.015662687387414893,0.1607952934505245,0.10055386535611202,0.12157137232599852,0.14524048096192385,0.06226716338477914,0.022306855277475515,0.053660377743551334
grossProfitGrowth,0.2739915179011737,0.17772098966198166,0.031635710005991614,0.1822346052134492,0.06922494319616258,0.07876245982896672,0.1818591476760654,0.09325075656274193,0.02429354094579008,0.08336422077200947
ebitgrowth,0.5774003344187274,-0.12477855657398136,1.033996553344822,-0.33454962468723937,0.02216538789428815,0.2450577152713281,1.2096159484022282,-0.3977754237288136,-0.02630221763795771,0.6065812106502221
operatingIncomeGrowth,0.5774003344187274,-0.12477855657398136,1.033996553344822,-0.33454962468723937,0.02216538789428815,0.2450577152713281,1.2096159484022282,-0.3977754237288136,-0.02630221763795771,0.6065812106502221
netIncomeGrowth,1.5004332755632583,-0.41436183709718344,0.3859679971865658,0.07119984931248823,-0.10818074920208298,0.1572706065318818,1.8996617812852312,-0.5702519379844961,-0.21744075829383885,0.5364996586203602
epsgrowth,1.5008594314330497,-0.5093247217988004,0.38588660039910305,0.15327430443616405,-0.10796689671112572,0.16990063982594125,1.8663349327965308,-0.5713399086267753,-0.22371850746268657,0.5417425648889532
epsdilutedGrowth,1.5008594314330497,-0.5047157196969697,0.4426229508196721,0.1090909090909092,-0.09090909090909093,0.1597444089456869,1.8454545454545452,-0.5703125,-0.23582089552238805,0.5417425648889532
weightedAverageSharesGrowth,0.0,0.19353515362774298,5.887379199163037e-05,-0.07116664722992883,-0.00023968348525421263,-0.010795880037823757,0.011627326914635448,0.0025380301718747125,0.0065697920101458465,-0.0018987341772151898
weightedAverageSharesDilutedGrowth,0.0,0.18944260040431266,-0.040103492884864166,-0.035558328134747345,-0.017167381974248927,-0.0036652412950519244,0.016770186335403725,0.003740648379052369,0.017121116043119847,-0.0018987341772151898
dividendsperShareGrowth,0.20023328149300146,0.015524416517282265,0.1407930522409004,0.46275534701527615,0.10518822062689004,0.14073049007276145,0.22365268624121662,0.03885064556093913,0.0,0.0
operatingCashFlowGrowth,0.29503070275187626,0.32002401681176823,-0.007671110449095107,0.34809236947791167,0.4145717937792927,-0.06556071665560717,1.1231332769794309,-0.4337003350885591,-0.012293144208037825,0.015694033577932306
freeCashFlowGrowth,0.3097081596188207,0.3145944253053555,-0.0013292673391195559,0.3560598027780723,0.43721426394391955,-0.06297301156647152,1.3844058563159687,-0.49151662049861494,-0.039254823685961414,0.020462721794059013
tenYRevenueGrowthPerShare,1.8836860135418563,1.6218140974407624,1.272659049022914,1.2377437679879035,0.7905750121385431,0.6265863009801687,0.4346174573506642,0.26724321018213754,0.1959886886049697,0.1775780229986254
fiveYRevenueGrowthPerShare,0.9775820430658122,0.82753533634152,0.7933882231622061,0.8710409131026668,0.5205574298838908,0.45818780244956425,0.4346174573506642,0.26724321018213754,0.1959886886049697,0.1775780229986254
threeYRevenueGrowthPerShare,0.4374781895639324,0.4642302498734431,0.39719549319542813,0.5598191396056118,0.4129687164638179,0.3600348535716157,0.21827804980387175,0.13604706415583648,0.1959886886049697,0.1775780229986254
tenYOperatingCFGrowthPerShare,2.263679426594483,2.163849251340654,1.8606792408022963,1.8829631888794442,0.9863567402852697,0.4038740572319407,0.4861511347763319,-0.29188095906826195,0.2536053125405257,0.2775462996001607
fiveYOperatingCFGrowthPerShare,1.918553767881013,1.1288879558113167,3.0398281580427984,1.299737533049299,0.55482172419657,0.11825228731833345,0.4861511347763319,-0.29188095906826195,0.2536053125405257,0.2775462996001607
threeYOperatingCFGrowthPerShare,0.42120507648841143,0.5927900498307667,1.037703614555554,0.939885602088064,1.8051169725243308,0.11986926282793428,0.16328553825521563,-0.43594959025248625,0.2536053125405257,0.2775462996001607
tenYNetIncomeGrowthPerShare,2.0093366284786858,-0.011043790607785061,1.0155004849025198,0.4543042473927365,0.2610217327051695,0.4136491060193181,0.20834963919619126,-0.578433759630926,-0.0165489374764715,0.26496765829284236
fiveYNetIncomeGrowthPerShare,0.7492452713406287,-0.181564526265692,3.7809817103428007,0.47877642600842996,-0.0031193885170140495,0.7203628775124931,0.20834963919619126,-0.578433759630926,-0.0165489374764715,0.26496765829284236
threeYNetIncomeGrowthPerShare,0.7003450402296816,-0.21575006699473295,0.42574311851542107,0.20354589451456878,1.9912777920764397,0.4374371637688859,-0.0447584716695926,-0.48696822481946755,-0.0165489374764715,0.26496765829284236
tenYShareholdersEquityGrowthPerShare,0.1282954124260397,-0.2546298336615113,-1.5559819175002367,-1.5746573343281611,-0.6778854724309888,-0.7070894594936796,-0.7534389351688753,-0.8898597158805832,-0.7152664482844096,-0.7854296755440509
fiveYShareholdersEquityGrowthPerShare,1.9985297609346322,2.023065165820117,-6.047943374627834,-3.0182283783056403,0.501207254012148,-0.62371712059501,-0.7534389351688753,-0.8898597158805832,-0.7152664482844096,-0.7854296755440509
threeYShareholdersEquityGrowthPerShare,-2.5283907827026746,1.313991150798989,-2.898128747907724,-3.3306897004267766,1.9245841350814659,0.028718037412386464,0.1490921004863521,-0.8585100311675417,-0.7152664482844096,-0.7854296755440509
tenYDividendperShareGrowthPerShare,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fiveYDividendperShareGrowthPerShare,1.2478682038813913,1.1364278406302044,1.5742814487052583,1.344241087013807,0.0,0.0,0.0,0.0,0.0,0.0
threeYDividendperShareGrowthPerShare,0.3904740958485418,0.6946067484969554,0.8442288403626949,0.8441277011117406,0.5426857401968905,0.45008791008661797,0.0,0.0,0.0,0.0
receivablesGrowth,0.13092269326683292,0.6252763448784082,0.008172362555720654,0.05817610062893082,0.06935687263556116,0.005919661733615222,0.10230715450943836,-0.10660004164064127,0.11749651000465333,0.12587184340689134
inventoryGrowth,-0.05498489425981873,0.8257032542746828,0.129595015576324,0.0,0.11149584487534626,-0.15997673065735893,0.5293594306049823,-0.022608695652173914,0.054078826764436295,0.251746823592043
assetGrowth,-0.02680569853551622,0.689558435729114,0.5014658309745249,-0.1615291159268782,0.07090878833265253,0.24597549481621112,0.9257995425999201,-0.05654496883348174,0.08108708530805687,0.37395187078340797
bookValueperShareGrowth,0.1783420006118084,-2.3406374252057773,-0.03249835286581289,-2.7840155756559097,0.09970275228815496,0.1879837585343868,1.2386093045102147,-0.6131812234427798,0.32699408661259244,0.0
debtGrowth,-0.10890582876266618,0.28965351876273826,0.6553708757132225,0.07873046456861486,0.01427718364909614,0.16327239430393736,1.1098527746319367,0.01956123072743327,-0.0605538540071465,0.0
rdexpenseGrowth,0.08037212139698033,-0.03459952885747939,-0.3683623174927927,1.025428517611603,0.16272448532632502,0.029537767756482525,0.2154014798574952,0.14281240212965862,0.04142204827136334,0.17134401984178832
sgaexpensesGrowth,0.0,-1.0,-0.06176510339235032,0.1791235059760956,0.07173356105892399,-0.08329419132613121,-0.17309684101501813,0.4431988041853513,0.07276007215874924,-0.15352012786274435
